"system_object_id";"global_id";"NumberOfPersons";"Year";"Month";"Name";"ID";
"157";"62368559";"13";"2015";"февраль";"Ариана";"157";
"158";"62368560";"13";"2015";"февраль";"Николь";"158";
"159";"62368561";"13";"2015";"февраль";"Марьям";"159";
"160";"62368562";"12";"2015";"февраль";"Олеся";"160";
"161";"62368563";"11";"2015";"февраль";"Малика";"161";
"162";"62368564";"11";"2015";"февраль";"Карина";"162";
"163";"62368565";"11";"2015";"февраль";"Милена";"163";
"164";"62368567";"11";"2015";"февраль";"Майя";"164";
"165";"62368568";"10";"2015";"февраль";"Марта";"165";
"166";"62368569";"10";"2015";"февраль";"Айлин";"166";
"167";"62368571";"10";"2015";"февраль";"Марианна";"167";
"168";"62368572";"10";"2015";"февраль";"Фатима";"168";
"169";"62368573";"10";"2015";"февраль";"Амелия";"169";
"170";"62368574";"10";"2015";"февраль";"Лилия";"170";
"171";"62368575";"9";"2015";"февраль";"Ясмина";"171";
"172";"62368576";"9";"2015";"февраль";"Стефания";"172";
"173";"62368578";"9";"2015";"февраль";"Владислава";"173";
"174";"62368579";"9";"2015";"февраль";"Лейла";"174";
"175";"62368580";"8";"2015";"февраль";"Каролина";"175";
"176";"62368581";"8";"2015";"февраль";"Моника";"176";
"177";"62368582";"8";"2015";"февраль";"Виталина";"177";
"178";"62368583";"8";"2015";"февраль";"Сабина";"178";
"179";"62368585";"8";"2015";"февраль";"Лада";"179";
"180";"62368586";"8";"2015";"февраль";"Марьяна";"180";
"181";"62368587";"8";"2015";"февраль";"Влада";"181";
"182";"62368588";"8";"2015";"февраль";"Оливия";"182";
"183";"62368589";"7";"2015";"февраль";"Сумая";"183";
"184";"62368590";"7";"2015";"февраль";"Амира";"184";
"185";"62368592";"7";"2015";"февраль";"Анжелика";"185";
"186";"62368593";"7";"2015";"февраль";"Лидия";"186";
"187";"62368594";"7";"2015";"февраль";"Камилла";"187";
"188";"62368595";"7";"2015";"февраль";"Тамара";"188";
"189";"62368596";"7";"2015";"февраль";"Серафима";"189";
"190";"62368597";"7";"2015";"февраль";"Евангелина";"190";
"191";"62368598";"6";"2015";"февраль";"Алла";"191";
"192";"62368600";"6";"2015";"февраль";"Мила";"192";
"193";"62368601";"6";"2015";"февраль";"Наталия";"193";
"194";"62368602";"6";"2015";"февраль";"Алия";"194";
"195";"62368603";"6";"2015";"февраль";"Аиша";"195";
"196";"62368604";"6";"2015";"февраль";"Нелли";"196";
"197";"62368605";"6";"2015";"февраль";"Антонина";"197";
"198";"62368606";"6";"2015";"февраль";"Станислава";"198";
"199";"62368607";"6";"2015";"февраль";"Сумайя";"199";
"200";"62368608";"6";"2015";"февраль";"Зоя";"200";
"201";"62368609";"243";"2015";"март";"Мария";"201";
"202";"62368610";"230";"2015";"март";"Анна";"202";
"203";"62368611";"216";"2015";"март";"Анастасия";"203";
"204";"62368612";"211";"2015";"март";"Виктория";"204";
"205";"62368613";"194";"2015";"март";"София";"205";
"206";"62368614";"189";"2015";"март";"Алиса";"206";
"207";"62368615";"177";"2015";"март";"Дарья";"207";
"208";"62368616";"173";"2015";"март";"Полина";"208";
"209";"62368617";"167";"2015";"март";"Елизавета";"209";
"210";"62368618";"160";"2015";"март";"Екатерина";"210";
"211";"62368619";"141";"2015";"март";"Александра";"211";
"212";"62368620";"139";"2015";"март";"Ксения";"212";
"213";"62368622";"139";"2015";"март";"Варвара";"213";
"214";"62368623";"119";"2015";"март";"Василиса";"214";
"215";"62368624";"117";"2015";"март";"Вероника";"215";
"216";"62368625";"109";"2015";"март";"Арина";"216";
"217";"62368626";"98";"2015";"март";"Валерия";"217";
"218";"62368627";"97";"2015";"март";"Милана";"218";
"219";"62368628";"91";"2015";"март";"Софья";"219";
"220";"62368629";"90";"2015";"март";"Кира";"220";
"221";"62368630";"88";"2015";"март";"Ева";"221";
"222";"62368631";"69";"2015";"март";"Алёна";"222";
"223";"62368632";"68";"2015";"март";"Ульяна";"223";
"224";"62368633";"59";"2015";"март";"Вера";"224";
"225";"62368634";"55";"2015";"март";"Ольга";"225";
"226";"62368635";"55";"2015";"март";"Маргарита";"226";
"227";"62368636";"55";"2015";"март";"Алина";"227";
"228";"62368637";"47";"2015";"март";"Диана";"228";
"229";"62368638";"44";"2015";"март";"Кристина";"229";
"230";"62368639";"43";"2015";"март";"Таисия";"230";
"231";"62368640";"42";"2015";"март";"Юлия";"231";
"232";"62368641";"38";"2015";"март";"Яна";"232";
"233";"62368642";"36";"2015";"март";"Ирина";"233";
"234";"62368644";"33";"2015";"март";"Амина";"234";
"235";"62368645";"32";"2015";"март";"Мирослава";"235";
"236";"62368646";"30";"2015";"март";"Марина";"236";
"237";"62368647";"30";"2015";"март";"Ангелина";"237";
"238";"62368648";"29";"2015";"март";"Евгения";"238";
"239";"62368649";"29";"2015";"март";"Татьяна";"239";
"240";"62368650";"28";"2015";"март";"Елена";"240";
"241";"62368651";"27";"2015";"март";"Злата";"241";
"242";"62368652";"26";"2015";"март";"Ника";"242";
"243";"62368653";"23";"2015";"март";"Надежда";"243";
"244";"62368654";"22";"2015";"март";"Марта";"244";
"245";"62368655";"18";"2015";"март";"Элина";"245";
"246";"62368656";"18";"2015";"март";"Олеся";"246";
"247";"62368657";"17";"2015";"март";"Светлана";"247";
"248";"62368658";"17";"2015";"март";"Николь";"248";
"249";"62368659";"17";"2015";"март";"Аделина";"249";
"250";"62368660";"16";"2015";"март";"Милена";"250";
"251";"62368661";"16";"2015";"март";"Евдокия";"251";
"252";"62368662";"16";"2015";"март";"Дарина";"252";
"253";"62368663";"16";"2015";"март";"Ясмина";"253";
"254";"62368664";"15";"2015";"март";"Стефания";"254";
"255";"62368665";"15";"2015";"март";"Марианна";"255";
"256";"62368666";"15";"2015";"март";"Есения";"256";
"257";"62368667";"15";"2015";"март";"Зоя";"257";
"258";"62368668";"15";"2015";"март";"Валентина";"258";
"259";"62368669";"15";"2015";"март";"Владислава";"259";
"260";"62368670";"15";"2015";"март";"Агния";"260";
"261";"62368671";"15";"2015";"март";"Майя";"261";
"262";"62368672";"15";"2015";"март";"Ярослава";"262";
"263";"62368673";"14";"2015";"март";"Агата";"263";
"264";"62368674";"14";"2015";"март";"Раяна";"264";
"265";"62368675";"13";"2015";"март";"Нина";"265";
"266";"62368676";"13";"2015";"март";"Эмилия";"266";
"267";"62368677";"13";"2015";"март";"Алия";"267";
"268";"62368678";"12";"2015";"март";"Самира";"268";
"269";"62368679";"12";"2015";"март";"Сафия";"269";
"270";"62368680";"12";"2015";"март";"Лилия";"270";
"271";"62368681";"12";"2015";"март";"Антонина";"271";
"272";"62368682";"11";"2015";"март";"Малика";"272";
"273";"62368683";"11";"2015";"март";"Наталья";"273";
"274";"62368685";"11";"2015";"март";"Амелия";"274";
"275";"62368686";"10";"2015";"март";"Мадина";"275";
"276";"62368687";"10";"2015";"март";"Лада";"276";
"277";"62368688";"10";"2015";"март";"Сабина";"277";
"278";"62368690";"10";"2015";"март";"Лидия";"278";
"279";"62368691";"10";"2015";"март";"Камилла";"279";
"280";"62368692";"10";"2015";"март";"Аниса";"280";
"281";"62368693";"9";"2015";"март";"Карина";"281";
"282";"62368695";"9";"2015";"март";"Ариана";"282";
"283";"62368696";"9";"2015";"март";"Виолетта";"283";
"284";"62368697";"9";"2015";"март";"Марьяна";"284";
"285";"62368698";"8";"2015";"март";"Юлиана";"285";
"286";"62368700";"8";"2015";"март";"Алеся";"286";
"287";"62368701";"8";"2015";"март";"Любовь";"287";
"288";"62368702";"8";"2015";"март";"Мила";"288";
"289";"62368703";"8";"2015";"март";"Серафима";"289";
"290";"62368705";"7";"2015";"март";"Камила";"290";
"291";"62368706";"7";"2015";"март";"Альбина";"291";
"292";"62368707";"7";"2015";"март";"Марьям";"292";
"293";"62368708";"7";"2015";"март";"Станислава";"293";
"294";"62368709";"7";"2015";"март";"Амира";"294";
"295";"62368710";"7";"2015";"март";"Пелагея";"295";
"296";"62368711";"6";"2015";"март";"Жасмина";"296";
"297";"62368712";"6";"2015";"март";"Арууке";"297";
"298";"62368713";"6";"2015";"март";"Эмма";"298";
"299";"62368714";"6";"2015";"март";"Аделя";"299";
"300";"62368715";"6";"2015";"март";"Дана";"300";
"301";"62368716";"314";"2015";"апрель";"Мария";"301";
"302";"62368717";"214";"2015";"апрель";"Анастасия";"302";
"303";"62368718";"206";"2015";"апрель";"София";"303";
"304";"62368719";"205";"2015";"апрель";"Виктория";"304";
"305";"62368720";"202";"2015";"апрель";"Анна";"305";
"306";"62368721";"191";"2015";"апрель";"Дарья";"306";
"307";"62368723";"188";"2015";"апрель";"Полина";"307";
"308";"62368724";"178";"2015";"апрель";"Алиса";"308";
"309";"62368725";"171";"2015";"апрель";"Елизавета";"309";
"310";"62368726";"167";"2015";"апрель";"Варвара";"310";
"311";"62368727";"161";"2015";"апрель";"Александра";"311";
"312";"62368728";"157";"2015";"апрель";"Екатерина";"312";
"313";"62368729";"120";"2015";"апрель";"Арина";"313";
"314";"62368730";"119";"2015";"апрель";"Ксения";"314";
"315";"62368731";"116";"2015";"апрель";"Василиса";"315";
"316";"62368732";"105";"2015";"апрель";"Валерия";"316";
"317";"62368733";"99";"2015";"апрель";"Софья";"317";
"318";"62368734";"86";"2015";"апрель";"Вероника";"318";
"319";"62368735";"84";"2015";"апрель";"Ева";"319";
"320";"62368736";"84";"2015";"апрель";"Милана";"320";
"321";"62368737";"81";"2015";"апрель";"Ульяна";"321";
"322";"62368738";"77";"2015";"апрель";"Маргарита";"322";
"323";"62368739";"73";"2015";"апрель";"Вера";"323";
"324";"62368740";"70";"2015";"апрель";"Кира";"324";
"325";"62368741";"55";"2015";"апрель";"Кристина";"325";
"326";"62368742";"53";"2015";"апрель";"Таисия";"326";
"327";"62368744";"51";"2015";"апрель";"Юлия";"327";
"328";"62368745";"46";"2015";"апрель";"Алёна";"328";
"329";"62368746";"43";"2015";"апрель";"Ольга";"329";
"330";"62368747";"43";"2015";"апрель";"Алина";"330";
"331";"62368748";"37";"2015";"апрель";"Мирослава";"331";
"332";"62368749";"36";"2015";"апрель";"Ника";"332";
"333";"62368750";"36";"2015";"апрель";"Диана";"333";
"334";"62368751";"36";"2015";"апрель";"Амина";"334";
"335";"62368752";"35";"2015";"апрель";"Ирина";"335";
"336";"62368753";"34";"2015";"апрель";"Злата";"336";
"337";"62368754";"32";"2015";"апрель";"Татьяна";"337";
"338";"62368755";"31";"2015";"апрель";"Елена";"338";
"339";"62368756";"30";"2015";"апрель";"Надежда";"339";
"340";"62368757";"30";"2015";"апрель";"Яна";"340";
"341";"62368758";"27";"2015";"апрель";"Евгения";"341";
"342";"62368759";"26";"2015";"апрель";"Ярослава";"342";
"343";"62368760";"25";"2015";"апрель";"Марина";"343";
"344";"62368761";"24";"2015";"апрель";"Ангелина";"344";
"345";"62368762";"22";"2015";"апрель";"Светлана";"345";
"346";"62368763";"20";"2015";"апрель";"Майя";"346";
"347";"62368764";"20";"2015";"апрель";"Элина";"347";
"348";"62368765";"19";"2015";"апрель";"Стефания";"348";
"349";"62368766";"18";"2015";"апрель";"Есения";"349";
"350";"62368767";"18";"2015";"апрель";"Сафия";"350";
"351";"62368768";"18";"2015";"апрель";"Карина";"351";
"352";"62368769";"17";"2015";"апрель";"Милена";"352";
"353";"62368770";"17";"2015";"апрель";"Эмилия";"353";
"354";"62368771";"16";"2015";"апрель";"Наталья";"354";
"355";"62368773";"16";"2015";"апрель";"Аделина";"355";
"356";"62368774";"16";"2015";"апрель";"Лидия";"356";
"357";"62368775";"15";"2015";"апрель";"Дарина";"357";
"358";"62368776";"15";"2015";"апрель";"Олеся";"358";
"359";"62368777";"15";"2015";"апрель";"Лилия";"359";
"360";"62368778";"14";"2015";"апрель";"Зоя";"360";
"361";"62368779";"14";"2015";"апрель";"Марта";"361";
"362";"62368780";"14";"2015";"апрель";"Марьям";"362";
"363";"62368781";"14";"2015";"апрель";"Агата";"363";
"364";"62368782";"13";"2015";"апрель";"Николь";"364";
"365";"62368783";"13";"2015";"апрель";"Антонина";"365";
"366";"62368784";"12";"2015";"апрель";"Ариана";"366";
"367";"62368785";"12";"2015";"апрель";"Любовь";"367";
"368";"62368786";"12";"2015";"апрель";"Фатима";"368";
"369";"62368787";"12";"2015";"апрель";"Алия";"369";
"370";"62368788";"12";"2015";"апрель";"Владислава";"370";
"371";"62368789";"11";"2015";"апрель";"Евангелина";"371";
"372";"62368790";"11";"2015";"апрель";"Амелия";"372";
"373";"62368791";"11";"2015";"апрель";"Валентина";"373";
"374";"62368792";"10";"2015";"апрель";"Нина";"374";
"375";"62368793";"10";"2015";"апрель";"Марианна";"375";
"376";"62368794";"10";"2015";"апрель";"Малика";"376";
"377";"62368795";"10";"2015";"апрель";"Агния";"377";
"378";"62368796";"9";"2015";"апрель";"Евдокия";"378";
"379";"62368797";"9";"2015";"апрель";"Камилла";"379";
"380";"62368798";"8";"2015";"апрель";"Мила";"380";
"381";"62368799";"8";"2015";"апрель";"Лейла";"381";
"382";"62368800";"8";"2015";"апрель";"Каролина";"382";
"383";"62368801";"8";"2015";"апрель";"Людмила";"383";
"384";"62368802";"8";"2015";"апрель";"Лада";"384";
"385";"62368804";"8";"2015";"апрель";"Аглая";"385";
"386";"62368805";"8";"2015";"апрель";"Мадина";"386";
"387";"62368806";"8";"2015";"апрель";"Марьяна";"387";
"388";"62368807";"8";"2015";"апрель";"Алеся";"388";
"389";"62368808";"8";"2015";"апрель";"Самира";"389";
"390";"62368809";"7";"2015";"апрель";"Влада";"390";
"391";"62368810";"7";"2015";"апрель";"Амира";"391";
"392";"62368811";"7";"2015";"апрель";"Луиза";"392";
"393";"62368812";"7";"2015";"апрель";"Ясмина";"393";
"394";"62368813";"7";"2015";"апрель";"Нелли";"394";
"395";"62368814";"7";"2015";"апрель";"Василина";"395";
"396";"62368815";"7";"2015";"апрель";"Аврора";"396";
"397";"62368816";"7";"2015";"апрель";"Дина";"397";
"398";"62368817";"6";"2015";"апрель";"Серафима";"398";
"399";"62368818";"6";"2015";"апрель";"Алла";"399";
"400";"62368819";"6";"2015";"апрель";"Алисия";"400";
"401";"62368820";"256";"2015";"май";"Мария";"401";
"402";"62368821";"244";"2015";"май";"Виктория";"402";
"403";"62368822";"213";"2015";"май";"Елизавета";"403";
"404";"62368823";"187";"2015";"май";"София";"404";
"405";"62368824";"184";"2015";"май";"Дарья";"405";
"406";"62368825";"175";"2015";"май";"Анна";"406";
"407";"62368826";"167";"2015";"май";"Анастасия";"407";
"408";"62368827";"164";"2015";"май";"Александра";"408";
"409";"62368828";"161";"2015";"май";"Полина";"409";
"410";"62368829";"154";"2015";"май";"Алиса";"410";
"411";"62368830";"148";"2015";"май";"Екатерина";"411";
"412";"62368831";"139";"2015";"май";"Варвара";"412";
"413";"62368832";"127";"2015";"май";"Арина";"413";
"414";"62368833";"115";"2015";"май";"Ксения";"414";
"415";"62368834";"110";"2015";"май";"Вероника";"415";
"416";"62368835";"108";"2015";"май";"Софья";"416";
"417";"62368836";"106";"2015";"май";"Василиса";"417";
"418";"62368837";"105";"2015";"май";"Валерия";"418";
"419";"62368838";"92";"2015";"май";"Ева";"419";
"420";"62368839";"89";"2015";"май";"Милана";"420";
"421";"62368840";"76";"2015";"май";"Таисия";"421";
"422";"62368841";"73";"2015";"май";"Алёна";"422";
"423";"62368842";"69";"2015";"май";"Вера";"423";
"424";"62368843";"58";"2015";"май";"Диана";"424";
"425";"62368844";"55";"2015";"май";"Ульяна";"425";
"426";"62368845";"54";"2015";"май";"Кристина";"426";
"427";"62368846";"51";"2015";"май";"Маргарита";"427";
"428";"62368847";"50";"2015";"май";"Кира";"428";
"429";"62368848";"48";"2015";"май";"Ольга";"429";
"430";"62368850";"47";"2015";"май";"Майя";"430";
"431";"62368851";"45";"2015";"май";"Алина";"431";
"432";"62368852";"40";"2015";"май";"Ирина";"432";
"433";"62368853";"37";"2015";"май";"Амина";"433";
"434";"62368854";"33";"2015";"май";"Юлия";"434";
"435";"62368855";"31";"2015";"май";"Ника";"435";
"436";"62368856";"29";"2015";"май";"Евгения";"436";
"437";"62368857";"29";"2015";"май";"Татьяна";"437";
"438";"62368858";"29";"2015";"май";"Ярослава";"438";
"439";"62368859";"29";"2015";"май";"Яна";"439";
"440";"62368860";"28";"2015";"май";"Ангелина";"440";
"441";"62368861";"28";"2015";"май";"Сафия";"441";
"442";"62368862";"27";"2015";"май";"Злата";"442";
"443";"62368863";"26";"2015";"май";"Елена";"443";
"444";"62368864";"25";"2015";"май";"Мирослава";"444";
"445";"62368865";"25";"2015";"май";"Есения";"445";
"446";"62368866";"23";"2015";"май";"Аделина";"446";
"447";"62368867";"21";"2015";"май";"Стефания";"447";
"448";"62368868";"19";"2015";"май";"Любовь";"448";
"449";"62368869";"19";"2015";"май";"Надежда";"449";
"450";"62368870";"19";"2015";"май";"Элина";"450";
"451";"62368871";"19";"2015";"май";"Милена";"451";
"452";"62368873";"17";"2015";"май";"Нина";"452";
"453";"62368874";"16";"2015";"май";"Светлана";"453";
"454";"62368875";"16";"2015";"май";"Лидия";"454";
"455";"62368876";"15";"2015";"май";"Николь";"455";
"456";"62368877";"15";"2015";"май";"Агата";"456";
"457";"62368878";"14";"2015";"май";"Самира";"457";
"458";"62368879";"14";"2015";"май";"Лилия";"458";
"459";"62368880";"14";"2015";"май";"Наталья";"459";
"460";"62368881";"13";"2015";"май";"Эвелина";"460";
"461";"62368882";"13";"2015";"май";"Ясмина";"461";
"462";"62368883";"13";"2015";"май";"Дарина";"462";
"463";"62368884";"12";"2015";"май";"Карина";"463";
"464";"62368885";"12";"2015";"май";"Каролина";"464";
"465";"62368886";"12";"2015";"май";"Малика";"465";
"466";"62368887";"12";"2015";"май";"Лада";"466";
"467";"62368888";"12";"2015";"май";"Марина";"467";
"468";"62368889";"11";"2015";"май";"Эмилия";"468";
"469";"62368890";"11";"2015";"май";"Олеся";"469";
"470";"62368891";"10";"2015";"май";"Антонина";"470";
"471";"62368892";"10";"2015";"май";"Марианна";"471";
"472";"62368893";"10";"2015";"май";"Мадина";"472";
"473";"62368894";"10";"2015";"май";"Тамара";"473";
"474";"62368895";"10";"2015";"май";"Мила";"474";
"475";"62368896";"10";"2015";"май";"Алия";"475";
"476";"62368898";"9";"2015";"май";"Марта";"476";
"477";"62368899";"9";"2015";"май";"Серафима";"477";
"478";"62368900";"9";"2015";"май";"Зоя";"478";
"479";"62368901";"9";"2015";"май";"Анисия";"479";
"480";"62368902";"9";"2015";"май";"Ариана";"480";
"481";"62368903";"9";"2015";"май";"Сабина";"481";
"482";"62368904";"9";"2015";"май";"Анжелика";"482";
"483";"62367755";"8";"2015";"май";"Амелия";"483";
